current_season_start	current_season_end	other_season_start	other_season_end	distance_map	mean	std	count
1996-07-01	1997-07-01	1996-07-01	1997-07-01	koel	0.7	0.0	5
1996-07-01	1997-07-01	1996-07-01	1997-07-01	stem	1.47	0.0	5
1996-07-01	1997-07-01	1996-07-01	1997-07-01	stem_ep	0.0	0.0	5
1996-07-01	1997-07-01	1996-07-01	1997-07-01	titer_substitution_model	1.934	0.03507135583350041	5
1996-07-01	1997-07-01	1996-07-01	1997-07-01	titer_tree_model	1.9419999999999997	0.017888543819998378	5
1996-07-01	1997-07-01	1996-07-01	1997-07-01	wolf	8.89	0.0	5
1996-07-01	1997-07-01	1996-07-01	1997-07-01	wolf_nonepitope	2.11	0.0	5
1996-07-01	1997-07-01	1997-07-01	1998-07-01	koel	1.496	0.005477225575051661	5
1996-07-01	1997-07-01	1997-07-01	1998-07-01	stem	1.4159999999999997	0.021908902300206663	5
1996-07-01	1997-07-01	1997-07-01	1998-07-01	stem_ep	0.03	0.0	5
1996-07-01	1997-07-01	1997-07-01	1998-07-01	titer_substitution_model	2.004	0.04827007354458871	5
1996-07-01	1997-07-01	1997-07-01	1998-07-01	titer_tree_model	1.984	0.06580273550544849	5
1996-07-01	1997-07-01	1997-07-01	1998-07-01	wolf	10.435999999999998	0.005477225575051599	5
1996-07-01	1997-07-01	1997-07-01	1998-07-01	wolf_nonepitope	1.9760000000000002	0.01949358868961782	5
1996-07-01	1997-07-01	1998-07-01	1999-07-01	koel	1.6299999999999997	0.0	5
1996-07-01	1997-07-01	1998-07-01	1999-07-01	stem	2.0239999999999996	0.01516575088810298	5
1996-07-01	1997-07-01	1998-07-01	1999-07-01	stem_ep	0.28	0.0	5
1996-07-01	1997-07-01	1998-07-01	1999-07-01	titer_substitution_model	2.02	0.05431390245600113	5
1996-07-01	1997-07-01	1998-07-01	1999-07-01	titer_tree_model	2.104	0.11588787684654502	5
1996-07-01	1997-07-01	1998-07-01	1999-07-01	wolf	11.524000000000001	0.00547722557505145	5
1996-07-01	1997-07-01	1998-07-01	1999-07-01	wolf_nonepitope	3.0159999999999996	0.01673320053068148	5
1997-07-01	1998-07-01	1997-07-01	1998-07-01	koel	0.9560000000000001	0.005477225575051663	5
1997-07-01	1998-07-01	1997-07-01	1998-07-01	stem	1.246	0.035777087639996645	5
1997-07-01	1998-07-01	1997-07-01	1998-07-01	stem_ep	0.07	0.0	5
1997-07-01	1998-07-01	1997-07-01	1998-07-01	titer_substitution_model	1.552	0.00836660026534077	5
1997-07-01	1998-07-01	1997-07-01	1998-07-01	titer_tree_model	1.296	0.00894427190999918	5
1997-07-01	1998-07-01	1997-07-01	1998-07-01	wolf	7.176	0.0054772255750515815	5
1997-07-01	1998-07-01	1997-07-01	1998-07-01	wolf_nonepitope	1.6320000000000001	0.034205262752974	5
1997-07-01	1998-07-01	1998-07-01	1999-07-01	koel	0.626	0.005477225575051663	5
1997-07-01	1998-07-01	1998-07-01	1999-07-01	stem	1.9099999999999997	0.028284271247461946	5
