current_season_start	current_season_end	other_season_start	other_season_end	distance_map	total_distance	total_comparisons	mean_distance
1996-07-01	1997-07-01	1996-07-01	1997-07-01	wolf	10904	1225	8.90
1996-07-01	1997-07-01	1997-07-01	1998-07-01	wolf	33097	3220	10.28
1996-07-01	1997-07-01	1998-07-01	1999-07-01	wolf	50634	4340	11.67
1997-07-01	1998-07-01	1997-07-01	1998-07-01	wolf	44322	8464	5.24
1997-07-01	1998-07-01	1998-07-01	1999-07-01	wolf	69288	11408	6.07
1997-07-01	1998-07-01	1999-07-01	2000-07-01	wolf	78238	10672	7.33
1998-07-01	1999-07-01	1998-07-01	1999-07-01	wolf	55248	15376	3.59
1998-07-01	1999-07-01	1999-07-01	2000-07-01	wolf	57747	14384	4.01
1998-07-01	1999-07-01	2000-07-01	2001-07-01	wolf	74715	14260	5.24
1999-07-01	2000-07-01	1999-07-01	2000-07-01	wolf	24748	13456	1.84
1999-07-01	2000-07-01	2000-07-01	2001-07-01	wolf	56288	13340	4.22
1999-07-01	2000-07-01	2001-07-01	2002-07-01	wolf	117350	26216	4.48
2000-07-01	2001-07-01	2000-07-01	2001-07-01	wolf	40344	13225	3.05
2000-07-01	2001-07-01	2001-07-01	2002-07-01	wolf	131124	25990	5.05
2000-07-01	2001-07-01	2002-07-01	2003-07-01	wolf	171003	22655	7.55
2001-07-01	2002-07-01	2001-07-01	2002-07-01	wolf	142860	51076	2.80
2001-07-01	2002-07-01	2002-07-01	2003-07-01	wolf	271047	44522	6.09
2001-07-01	2002-07-01	2003-07-01	2004-07-01	wolf	777181	80456	9.66
2002-07-01	2003-07-01	2002-07-01	2003-07-01	wolf	197116	38809	5.08
2002-07-01	2003-07-01	2003-07-01	2004-07-01	wolf	400115	70132	5.71
2002-07-01	2003-07-01	2004-07-01	2005-07-01	wolf	773415	83922	9.22
2003-07-01	2004-07-01	2003-07-01	2004-07-01	wolf	469014	126736	3.70
2003-07-01	2004-07-01	2004-07-01	2005-07-01	wolf	962125	151656	6.34
2003-07-01	2004-07-01	2005-07-01	2006-07-01	wolf	819687	110360	7.43
2004-07-01	2005-07-01	2004-07-01	2005-07-01	wolf	434250	181476	2.39
2004-07-01	2005-07-01	2005-07-01	2006-07-01	wolf	410076	132060	3.11
2004-07-01	2005-07-01	2006-07-01	2007-07-01	wolf	718871	166992	4.30
2005-07-01	2006-07-01	2005-07-01	2006-07-01	wolf	295482	96100	3.07
2005-07-01	2006-07-01	2006-07-01	2007-07-01	wolf	483480	121520	3.98
2005-07-01	2006-07-01	2007-07-01	2008-07-01	wolf	657775	142290	4.62
2006-07-01	2007-07-01	2006-07-01	2007-07-01	wolf	552670	153664	3.60
2006-07-01	2007-07-01	2007-07-01	2008-07-01	wolf	696851	179928	3.87
2006-07-01	2007-07-01	2008-07-01	2009-07-01	wolf	996103	200704	4.96
2007-07-01	2008-07-01	2007-07-01	2008-07-01	wolf	713080	210681	3.38
2007-07-01	2008-07-01	2008-07-01	2009-07-01	wolf	913288	235008	3.89
2007-07-01	2008-07-01	2009-07-01	2010-07-01	wolf	1181977	179469	6.59
2008-07-01	2009-07-01	2008-07-01	2009-07-01	wolf	831792	262144	3.17
2008-07-01	2009-07-01	2009-07-01	2010-07-01	wolf	1004096	200192	5.02
2008-07-01	2009-07-01	2010-07-01	2011-07-01	wolf	2222874	303616	7.32
2009-07-01	2010-07-01	2009-07-01	2010-07-01	wolf	690100	152881	4.51
2009-07-01	2010-07-01	2010-07-01	2011-07-01	wolf	1442307	231863	6.22
2009-07-01	2010-07-01	2011-07-01	2012-07-01	wolf	1545833	234991	6.58
